129,LARCENY-NON VEHICLE,aeroway,Low
130,LARCENY-FROM VEHICLE,emergency,Low
131,ROBBERY-PEDESTRIAN,aeroway,Medium
132,HOMICIDE,tourism,High
133,LARCENY-FROM VEHICLE,landuse,Low
134,AUTO THEFT,landuse,Low
135,AGG ASSAULT,landuse,High
136,BURGLARY-RESIDENCE,historic,Medium
137,HOMICIDE,railway,High
138,BURGLARY-RESIDENCE,railway,Medium
139,LARCENY-FROM VEHICLE,craft,Low
140,ROBBERY-PEDESTRIAN,craft,Medium
141,AUTO THEFT,craft,Low
142,ROBBERY-PEDESTRIAN,landuse,Medium
143,LARCENY-NON VEHICLE,landuse,Low
144,LARCENY-NON VEHICLE,craft,Low
145,BURGLARY-NONRES,craft,Low
146,BURGLARY-RESIDENCE,landuse,Medium
147,BURGLARY-NONRES,landuse,Low
148,BURGLARY-RESIDENCE,craft,Medium
149,BURGLARY-RESIDENCE,man_made,Medium
150,AGG ASSAULT,railway,High
151,ROBBERY-COMMERCIAL,highway,Medium
152,ROBBERY-PEDESTRIAN,man_made,Medium
153,BURGLARY-NONRES,man_made,Low
154,AGG ASSAULT,man_made,High
155,RAPE,craft,High
156,AGG ASSAULT,craft,High
157,LARCENY-FROM VEHICLE,healthcare,Low
158,RAPE,railway,High
159,ROBBERY-RESIDENCE,highway,Medium
160,ROBBERY-COMMERCIAL,leisure,Medium
161,ROBBERY-RESIDENCE,landuse,Medium
